simulacion,generacion,genome_id,fitness
1,1,50,8509.806723944843
1,1,49,8509.806723944843
1,1,48,8509.806723944843
1,1,47,8509.806723944843
1,1,46,8509.806723944843
1,1,45,8509.806723944843
1,1,44,8509.806723944843
1,1,43,8509.806723944843
1,1,42,8509.806723944843
1,1,41,8509.806723944843
1,1,40,8509.806723944843
1,1,39,8509.806723944843
1,1,38,8509.806723944843
1,1,37,8509.806723944843
1,1,36,8509.806723944843
1,1,35,8509.806723944843
1,1,34,8509.806723944843
1,1,33,8509.806723944843
1,1,32,8509.806723944843
1,1,31,8509.806723944843
1,1,30,8509.806723944843
1,1,29,8509.806723944843
1,1,28,8509.806723944843
1,1,27,8509.806723944843
1,1,26,8509.806723944843
1,1,25,8509.806723944843
1,1,24,8509.806723944843
1,1,23,8509.806723944843
1,1,22,8509.806723944843
1,1,21,8509.806723944843
1,1,20,8509.806723944843
1,1,19,8509.806723944843
1,1,18,8509.806723944843
1,1,17,8509.806723944843
1,1,16,8509.806723944843
1,1,15,8509.806723944843
1,1,14,8509.806723944843
1,1,13,8509.806723944843
1,1,12,8509.806723944843
1,1,11,8509.806723944843
1,1,10,8509.806723944843
1,1,9,8509.806723944843
1,1,8,8509.806723944843
1,1,7,8509.806723944843
1,1,6,8509.806723944843
1,1,5,8509.806723944843
1,1,4,8509.806723944843
1,1,3,8509.806723944843
1,1,2,8509.806723944843
1,1,1,8509.806723944843
1,2,95,8509.806723944843
1,2,94,8509.806723944843
1,2,93,8509.806723944843
1,2,92,8509.806723944843
1,2,91,8509.806723944843
1,2,90,8509.806723944843
1,2,89,8509.806723944843
1,2,88,8509.806723944843
1,2,87,8509.806723944843
1,2,86,8509.806723944843
1,2,85,8509.806723944843
1,2,84,8509.806723944843
1,2,83,8509.806723944843
1,2,82,8509.806723944843
1,2,81,8509.806723944843
1,2,80,8509.806723944843
1,2,79,8509.806723944843
1,2,78,8509.806723944843
1,2,77,8509.806723944843
1,2,76,8509.806723944843
1,2,75,8507.820386146494
1,2,74,8509.806723944843
1,2,72,8509.806723944843
1,2,71,8509.806723944843
1,2,70,8509.806723944843
1,2,69,8509.806723944843
1,2,68,8509.806723944843
1,2,67,8509.806723944843
1,2,66,8509.806723944843
1,2,65,8509.806723944843
1,2,64,8509.806723944843
1,2,63,8507.820386146494
1,2,62,8509.806723944843
1,2,61,8509.806723944843
1,2,60,8509.806723944843
1,2,59,8509.806723944843
1,2,58,8509.806723944843
1,2,57,8509.806723944843
1,2,56,8509.806723944843
1,2,55,8509.806723944843
1,2,54,8509.806723944843
1,2,53,8509.806723944843
1,2,52,8509.806723944843
1,2,51,8509.806723944843
1,2,5,8509.806723944843
1,2,4,8509.806723944843
1,2,3,8509.806723944843
1,2,2,8509.806723944843
1,2,1,8509.806723944843
1,2,73,8524.516011608393
1,3,140,8509.806723944843
1,3,139,8509.806723944843
1,3,137,8509.806723944843
1,3,136,8507.820386146494
1,3,135,8509.806723944843
1,3,134,8509.806723944843
1,3,133,8509.806723944843
1,3,132,8509.806723944843
1,3,130,8509.806723944843
1,3,129,8509.806723944843
1,3,126,8509.806723944843
1,3,125,8509.806723944843
1,3,123,8509.806723944843
1,3,122,8509.806723944843
1,3,121,8509.806723944843
1,3,120,8509.806723944843
1,3,118,8509.806723944843
1,3,117,8509.806723944843
1,3,116,8509.806723944843
1,3,115,8507.820386146494
1,3,114,8507.820386146494
1,3,111,8507.820386146494
1,3,110,8509.806723944843
1,3,109,8509.806723944843
1,3,106,8509.806723944843
1,3,105,8509.806723944843
1,3,104,8509.806723944843
1,3,103,8509.806723944843
1,3,102,8509.806723944843
1,3,101,8509.806723944843
1,3,100,8509.806723944843
1,3,99,8509.806723944843
1,3,98,8509.806723944843
1,3,97,8507.820386146494
1,3,96,8509.806723944843
1,3,4,8509.806723944843
1,3,3,8509.806723944843
1,3,2,8509.806723944843
1,3,1,8509.806723944843
1,3,138,8510.38226380054
1,3,124,8524.516011608393
1,3,108,8523.628434302529
1,3,73,8524.516011608393
1,3,128,8526.648378695703
1,3,119,8525.752734443777
1,3,112,8523.462834873433
1,3,131,8526.23950385417
1,3,127,8524.151769320437
1,3,113,8529.15466482706
1,3,107,8532.086855430472
1,4,185,8507.820386146494
1,4,178,8507.820386146494
1,4,172,8508.813559611006
1,4,170,8509.806723944843
1,4,168,8509.806723944843
1,4,160,8507.820386146494
1,4,145,8507.820386146494
1,4,144,8507.820386146494
1,4,141,8510.38226380054
1,4,181,8524.516011608393
1,4,175,8524.516011608393
1,4,174,8524.622760105063
1,4,173,8523.628434302529
1,4,171,8523.628434302529
1,4,165,8524.516011608393
1,4,164,8524.622760105063
1,4,158,8524.622760105063
1,4,154,8524.516011608393
1,4,153,8524.516011608393
1,4,152,8524.516011608393
1,4,149,8524.516011608393
1,4,146,8522.634100840283
1,4,142,8524.622760105063
1,4,182,8524.254425722374
1,4,176,8525.146447948136
1,4,162,8525.146447948136
1,4,184,8525.653365046062
1,4,183,8525.146447948136
1,4,169,8526.648378695703
1,4,155,8526.648378695703
1,4,119,8525.752734443777
1,4,128,8526.648378695703
1,4,166,8513.39312526815
1,4,157,8527.234913504533
1,4,151,8527.234913504533
1,4,131,8526.23950385417
1,4,180,8526.709465176675
1,4,156,8527.705192565021
1,4,147,8527.042091572199
1,4,143,8528.975187156926
1,4,113,8529.15466482706
1,4,177,8528.018342505587
1,4,163,8528.654357399322
1,4,159,8529.175401347939
1,4,179,8521.31916898879
1,4,167,8533.983287953373
1,4,148,8533.514064165633
1,4,161,8536.474803770021
1,4,107,8532.086855430472
1,4,150,8520.28482470443
1,5,229,8507.820386146494
1,5,227,8509.806723944843
1,5,223,8507.820386146494
1,5,221,8509.806723944843
1,5,220,8509.806723944843
1,5,215,8509.806723944843
1,5,213,8509.806723944843
1,5,208,8509.806723944843
1,5,205,8508.813559611006
1,5,204,8509.806723944843
1,5,189,8507.820386146494
1,5,188,8508.813559611006
1,5,187,8507.820386146494
1,5,210,8524.516011608393
1,5,206,8523.628434302529
1,5,194,8523.628434302529
